observation_date,GCT1502RI_20181206,GCT1502RI_20191017,GCT1502RI_20200917,GCT1502RI_20211130,GCT1502RI_20220915,GCT1502RI_20230914,GCT1502RI_20240912,GCT1502RI_20250911,GCT1502SC_20130919,GCT1502SC_20141204,GCT1502SC_20151203,GCT1502SC_20161208,GCT1502SC_20171207,GCT1502SC_20181206,GCT1502SC_20191017,GCT1502SC_20200917,GCT1502SC_20211130,GCT1502SC_20220915,GCT1502SC_20230914,GCT1502SC_20240912,GCT1502SC_20250911,GCT1502SD_20130919,GCT1502SD_20141204,GCT1502SD_20151203,GCT1502SD_20161208,GCT1502SD_20171207,GCT1502SD_20181206,GCT1502SD_20191017,GCT1502SD_20200917,GCT1502SD_20211130,GCT1502SD_20220915,GCT1502SD_20230914,GCT1502SD_20240912,GCT1502SD_20250911,GCT1502TN_20130919,GCT1502TN_20141204,GCT1502TN_20151203,GCT1502TN_20161208,GCT1502TN_20171207,GCT1502TN_20181206,GCT1502TN_20191017,GCT1502TN_20200917,GCT1502TN_20211130,GCT1502TN_20220915,GCT1502TN_20230914,GCT1502TN_20240912,GCT1502TN_20250911,GCT1502TX_20130919,GCT1502TX_20141204,GCT1502TX_20151203,GCT1502TX_20161208,GCT1502TX_20171207,GCT1502TX_20181206,GCT1502TX_20191017,GCT1502TX_20200917,GCT1502TX_20211130,GCT1502TX_20220915,GCT1502TX_20230914,GCT1502TX_20240912,GCT1502TX_20250911,GCT1502UT_20130919,GCT1502UT_20141204,GCT1502UT_20151203,GCT1502UT_20161208,GCT1502UT_20171207,GCT1502UT_20181206,GCT1502UT_20191017,GCT1502UT_20200917,GCT1502UT_20211130,GCT1502UT_20220915,GCT1502UT_20230914,GCT1502UT_20240912,GCT1502UT_20250911,GCT1502VA_20130919,GCT1502VA_20141204,GCT1502VA_20151203,GCT1502VA_20161208,GCT1502VA_20171207,GCT1502VA_20181206,GCT1502VA_20191017,GCT1502VA_20200917,GCT1502VA_20211130,GCT1502VA_20220915,GCT1502VA_20230914,GCT1502VA_20240912,GCT1502VA_20250911,GCT1502VT_20130919,GCT1502VT_20141204,GCT1502VT_20151203,GCT1502VT_20161208,GCT1502VT_20171207,GCT1502VT_20181206,GCT1502VT_20191017,GCT1502VT_20200917,GCT1502VT_20211130,GCT1502VT_20220915,GCT1502VT_20230914,GCT1502VT_20240912,GCT1502VT_20250911,GCT1502WA_20130919,GCT1502WA_20141204,GCT1502WA_20151203,GCT1502WA_20161208,GCT1502WA_20171207,GCT1502WA_20181206,GCT1502WA_20191017,GCT1502WA_20200917,GCT1502WA_20211130,GCT1502WA_20220915,GCT1502WA_20230914,GCT1502WA_20240912,GCT1502WA_20250911,GCT1502WI_20130919,GCT1502WI_20141204,GCT1502WI_20151203,GCT1502WI_20161208,GCT1502WI_20171207,GCT1502WI_20181206,GCT1502WI_20191017,GCT1502WI_20200917,GCT1502WI_20211130,GCT1502WI_20220915,GCT1502WI_20230914,GCT1502WI_20240912,GCT1502WI_20250911,GCT1502WV_20130919,GCT1502WV_20141204,GCT1502WV_20151203,GCT1502WV_20161208,GCT1502WV_20171207,GCT1502WV_20181206,GCT1502WV_20191017,GCT1502WV_20200917,GCT1502WV_20211130,GCT1502WV_20220915,GCT1502WV_20230914,GCT1502WV_20240912,GCT1502WV_20250911,GCT1502WY_20130919,GCT1502WY_20141204,GCT1502WY_20151203,GCT1502WY_20161208,GCT1502WY_20171207,GCT1502WY_20181206,GCT1502WY_20191017,GCT1502WY_20200917,GCT1502WY_20211130,GCT1502WY_20220915,GCT1502WY_20230914,GCT1502WY_20240912,GCT1502WY_20250911
2006-01-01,29.6,29.6,29.6,29.6,29.6,29.6,29.6,29.6,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7,24.7,24.7,24.7,24.7,24.7,24.7,24.7,24.7,24.7,24.7,24.7,24.7,24.7,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,32.7,32.7,32.7,32.7,32.7,32.7,32.7,32.7,32.7,32.7,32.7,32.7,32.7,32.4,32.4,32.4,32.4,32.4,32.4,32.4,32.4,32.4,32.4,32.4,32.4,32.4,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7
2007-01-01,29.8,29.8,29.8,29.8,29.8,29.8,29.8,29.8,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,21.8,21.8,21.8,21.8,21.8,21.8,21.8,21.8,21.8,21.8,21.8,21.8,21.8,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,17.3,17.3,17.3,17.3,17.3,17.3,17.3,17.3,17.3,17.3,17.3,17.3,17.3,23.4,23.4,23.4,23.4,23.4,23.4,23.4,23.4,23.4,23.4,23.4,23.4,23.4
2008-01-01,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,23.7,23.7,23.7,23.7,23.7,23.7,23.7,23.7,23.7,23.7,23.7,23.7,23.7,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,29.1,29.1,29.1,29.1,29.1,29.1,29.1,29.1,29.1,29.1,29.1,29.1,29.1,33.7,33.7,33.7,33.7,33.7,33.7,33.7,33.7,33.7,33.7,33.7,33.7,33.7,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,25.7,25.7,25.7,25.7,25.7,25.7,25.7,25.7,25.7,25.7,25.7,25.7,25.7,17.1,17.1,17.1,17.1,17.1,17.1,17.1,17.1,17.1,17.1,17.1,17.1,17.1,23.6,23.6,23.6,23.6,23.6,23.6,23.6,23.6,23.6,23.6,23.6,23.6,23.6
2009-01-01,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,28.5,28.5,28.5,28.5,28.5,28.5,28.5,28.5,28.5,28.5,28.5,28.5,28.5,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,25.7,25.7,25.7,25.7,25.7,25.7,25.7,25.7,25.7,25.7,25.7,25.7,25.7,17.3,17.3,17.3,17.3,17.3,17.3,17.3,17.3,17.3,17.3,17.3,17.3,17.3,23.8,23.8,23.8,23.8,23.8,23.8,23.8,23.8,23.8,23.8,23.8,23.8,23.8
2010-01-01,30.2,30.2,30.2,30.2,30.2,30.2,30.2,30.2,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,25.9,25.9,25.9,25.9,25.9,25.9,25.9,25.9,25.9,25.9,25.9,25.9,25.9,29.3,29.3,29.3,29.3,29.3,29.3,29.3,29.3,29.3,29.3,29.3,29.3,29.3,34.2,34.2,34.2,34.2,34.2,34.2,34.2,34.2,34.2,34.2,34.2,34.2,34.2,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,24.1,24.1,24.1,24.1,24.1,24.1,24.1,24.1,24.1,24.1,24.1,24.1,24.1
2011-01-01,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,24.1,24.1,24.1,24.1,24.1,24.1,24.1,24.1,24.1,24.1,24.1,24.1,24.1,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,23.6,23.6,23.6,23.6,23.6,23.6,23.6,23.6,23.6,23.6,23.6,23.6,23.6,26.4,26.4,26.4,26.4,26.4,26.4,26.4,26.4,26.4,26.4,26.4,26.4,26.4,29.7,29.7,29.7,29.7,29.7,29.7,29.7,29.7,29.7,29.7,29.7,29.7,29.7,35.1,35.1,35.1,35.1,35.1,35.1,35.1,35.1,35.1,35.1,35.1,35.1,35.1,35.4,35.4,35.4,35.4,35.4,35.4,35.4,35.4,35.4,35.4,35.4,35.4,35.4,31.9,31.9,31.9,31.9,31.9,31.9,31.9,31.9,31.9,31.9,31.9,31.9,31.9,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,24.7,24.7,24.7,24.7,24.7,24.7,24.7,24.7,24.7,24.7,24.7,24.7,24.7
2012-01-01,31.4,31.4,31.4,31.4,31.4,31.4,31.4,31.4,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.8,35.8,35.8,35.8,35.8,35.8,35.8,35.8,35.8,35.8,35.8,35.8,35.8,31.7,31.7,31.7,31.7,31.7,31.7,31.7,31.7,31.7,31.7,31.7,31.7,31.7,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,27.1,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.6,24.7,24.7,24.7,24.7,24.7,24.7,24.7,24.7,24.7,24.7,24.7,24.7,24.7
2013-01-01,32.4,32.4,32.4,32.4,32.4,32.4,32.4,32.4,,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,,36.1,36.1,36.1,36.1,36.1,36.1,36.1,36.1,36.1,36.1,36.1,36.1,,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7,,32.7,32.7,32.7,32.7,32.7,32.7,32.7,32.7,32.7,32.7,32.7,32.7,,27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7,,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6
2014-01-01,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,,,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,,,27.8,27.8,27.8,27.8,27.8,27.8,27.8,27.8,27.8,27.8,27.8,,,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,,,27.8,27.8,27.8,27.8,27.8,27.8,27.8,27.8,27.8,27.8,27.8,,,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,,,36.7,36.7,36.7,36.7,36.7,36.7,36.7,36.7,36.7,36.7,36.7,,,34.9,34.9,34.9,34.9,34.9,34.9,34.9,34.9,34.9,34.9,34.9,,,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,,,28.4,28.4,28.4,28.4,28.4,28.4,28.4,28.4,28.4,28.4,28.4,,,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,,,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6
2015-01-01,32.7,32.7,32.7,32.7,32.7,32.7,32.7,32.7,,,,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,,,,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,,,,25.7,25.7,25.7,25.7,25.7,25.7,25.7,25.7,25.7,25.7,,,,28.4,28.4,28.4,28.4,28.4,28.4,28.4,28.4,28.4,28.4,,,,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,,,,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,,,,36.9,36.9,36.9,36.9,36.9,36.9,36.9,36.9,36.9,36.9,,,,34.2,34.2,34.2,34.2,34.2,34.2,34.2,34.2,34.2,34.2,,,,28.4,28.4,28.4,28.4,28.4,28.4,28.4,28.4,28.4,28.4,,,,19.6,19.6,19.6,19.6,19.6,19.6,19.6,19.6,19.6,19.6,,,,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2
